id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slider_home_public,slider.home.public,theme_cim.model_slider_home,,1,0,0,0
access_slider_home_designer,slider.home.designer,theme_cim.model_slider_home,website.group_website_designer,1,1,1,1

access_ticker_news_public,ticker.news.public,theme_cim.model_ticker_news,,1,0,0,0
access_ticker_news_designer,ticker.news.designer,theme_cim.model_ticker_news,website.group_website_designer,1,1,1,1

access_company_partners_public,company.partners.public,theme_cim.model_company_partners,,1,0,0,0
access_company_partners_designer,company.partners.designer,theme_cim.model_company_partners,website.group_website_designer,1,1,1,1

access_teams_teams_public,teams.teams.public,theme_cim.model_teams_teams,,1,0,0,0
access_teams_teams_designer,teams.teams.designer,theme_cim.model_teams_teams,website.group_website_designer,1,1,1,1

access_public_announcements_public,public.announcements.public,theme_cim.model_public_announcements,,1,0,0,0
access_public_announcements_designer,public.announcements.designer,theme_cim.model_public_announcements,website.group_website_designer,1,1,1,1

access_jobs_public,jobs.public,theme_cim.model_jobs,,1,0,0,0
access_jobs_designer,jobs.designer,theme_cim.model_jobs,website.group_website_designer,1,1,1,1

access_jobs_department_public,jobs.department.public,theme_cim.model_jobs_department,,1,0,0,0
access_jobs_department_designer,jobs.department.designer,theme_cim.model_jobs_department,website.group_website_designer,1,1,1,1

access_jobs_candidate_public,jobs.candidate.public,theme_cim.model_jobs_candidate,,1,0,0,0
access_jobs_candidate_designer,jobs.candidate.designer,theme_cim.model_jobs_candidate,website.group_website_designer,1,1,1,1

access_bids_public,bids.public,theme_cim.model_bids,,1,0,0,0
access_bids_designer,bids.designer,theme_cim.model_bids,website.group_website_designer,1,1,1,1

access_decisions_public,decisions.public,theme_cim.model_decisions,,1,0,0,0
access_decisions_designer,decisions.designer,theme_cim.model_decisions,website.group_website_designer,1,1,1,1
